data,tipo_transacao,produto,quantidade,preco_unitario,cliente/fornecedor,vendedor,regiao,custo_frete
2022-11-14,Venda,Pinus,5,209.80924148921565,Fornecedor X,Ana,Nordeste,0.0
2020-03-31,Compra,Cedro,92,442.85872731337224,Fornecedor X,,Nordeste,0.0
2020-12-10,Compra,Pinus,72,421.9479833861589,Cliente C,,Nordeste,61.917164301943025
2020-11-06,Venda,MDF,93,151.82386286746993,Fornecedor X,Ana,Sudeste,0.0
2022-03-29,Compra,MDF,92,150.3779276942406,Cliente B,,Sul,0.0
2022-08-17,Venda,Cedro,54,240.59656219635335,Fornecedor Z,João,Centro-Oeste,0.0
2021-11-04,Venda,Compensado,89,361.4050651759946,Fornecedor Z,Ana,Sul,0.0
2022-01-30,Venda,Eucalipto,54,453.9846049293764,Cliente A,Maria,Sudeste,0.0
2023-05-16,Compra,Pinus,17,300.78975889143885,Cliente C,,Sul,0.0
2021-05-10,Compra,Cedro,6,304.5596774634526,Fornecedor Z,,Centro-Oeste,61.88251938019785
2020-09-25,Venda,Cedro,35,57.540337021572086,Cliente C,Maria,Sudeste,0.0
2023-05-25,Compra,Eucalipto,47,264.0182863199037,Fornecedor Y,,Sudeste,69.07686431505911
2020-05-25,Compra,Pinus,14,430.18804737033474,Fornecedor Y,,Centro-Oeste,0.0
2021-07-28,Venda,Compensado,35,84.5613717414897,Fornecedor X,Ana,Nordeste,0.0
2020-05-01,Compra,Compensado,24,325.32395904644966,Cliente A,,Centro-Oeste,19.528688639181638
2022-03-10,Compra,Cedro,70,354.1203162968331,Fornecedor Z,,Sul,45.5733383888042
2022-03-18,Venda,Compensado,16,68.86184752231588,Cliente C,Maria,Nordeste,0.0
2023-05-02,Venda,MDF,8,276.09227922486934,Fornecedor X,Carlos,Sul,0.0
2022-08-19,Compra,Compensado,57,178.56481732014404,Fornecedor Z,,Sudeste,0.0
2022-05-31,Venda,Cedro,93,229.20250728110526,Cliente B,Carlos,Sudeste,84.96367440168052
2021-05-08,Compra,Compensado,93,461.7773296327501,Cliente B,,Sudeste,59.27243408760868
2021-04-01,Venda,Eucalipto,84,146.84201587993675,Fornecedor X,Carlos,Centro-Oeste,0.0
2022-03-21,Venda,Compensado,63,227.81988386253727,Cliente A,Carlos,Sul,0.0
2021-03-29,Venda,Pinus,84,222.01351338985626,Fornecedor X,João,Centro-Oeste,0.0
2023-11-17,Compra,Compensado,87,256.8428688468076,Cliente B,,Sul,0.0
2022-04-20,Venda,Eucalipto,83,449.2036927506643,Cliente C,Carlos,Nordeste,0.0
2020-01-30,Venda,Compensado,98,126.92138108938173,Cliente A,Maria,Sudeste,0.0
2023-08-30,Compra,Pinus,25,347.77340718978047,Fornecedor Y,,Nordeste,31.04315497837577
2021-02-08,Compra,Cedro,7,110.95679155761087,Fornecedor Z,,Nordeste,13.23371639673757
2022-09-04,Compra,MDF,75,239.00183333663222,Fornecedor X,,Sudeste,0.0
2020-07-05,Compra,Pinus,47,161.54301142779065,Cliente B,,Nordeste,0.0
2022-09-25,Compra,Eucalipto,90,173.85763146665374,Fornecedor X,,Centro-Oeste,91.38189622668087
2021-07-28,Compra,Compensado,12,234.72310732724955,Fornecedor X,,Sul,38.57991218825516
2022-09-07,Compra,Cedro,90,92.91241457285159,Fornecedor Y,,Sudeste,0.0
2020-03-16,Venda,Eucalipto,71,73.08223204154702,Fornecedor Y,João,Sul,0.0
2020-08-15,Venda,Compensado,19,147.312737683938,Cliente C,Ana,Sul,0.0
2022-10-08,Venda,Compensado,25,170.678465485211,Fornecedor Y,Maria,Sudeste,25.416546203950332
2022-08-07,Compra,Cedro,19,363.72366146209123,Cliente C,,Centro-Oeste,0.0
2020-08-08,Compra,Compensado,52,190.36035749151736,Cliente A,,Centro-Oeste,68.3294531080711
2023-02-13,Venda,Pinus,20,352.8914589100477,Fornecedor Y,Maria,Sudeste,69.07472734462905
2020-10-04,Compra,Compensado,93,495.39038603420056,Cliente C,,Sudeste,0.0
2020-05-14,Compra,MDF,94,208.31225288465862,Fornecedor X,,Sul,0.0
2021-02-18,Venda,Cedro,32,328.72548621492587,Fornecedor Y,Maria,Sudeste,0.0
2020-05-23,Compra,Cedro,31,360.08944418670336,Cliente A,,Centro-Oeste,0.0
2020-01-04,Venda,Eucalipto,50,164.11285264836613,Cliente A,João,Centro-Oeste,0.0
2020-11-16,Venda,Compensado,53,394.4135137361183,Cliente B,Maria,Nordeste,0.0
2021-06-14,Compra,MDF,40,91.97215105017645,Fornecedor X,,Sul,23.659786886599186
2022-03-05,Venda,Eucalipto,49,357.1396067919747,Fornecedor Y,Maria,Sudeste,0.0
2023-01-24,Venda,Eucalipto,60,474.3778538331372,Cliente A,João,Nordeste,0.0
2021-07-07,Venda,Cedro,80,145.55028842910107,Cliente A,Ana,Sudeste,76.07361331374817
2020-06-10,Compra,Eucalipto,89,467.9867974305045,Cliente A,,Nordeste,66.04590540635499
2021-05-19,Compra,Compensado,39,334.11889672171293,Cliente A,,Centro-Oeste,0.0
2023-12-02,Compra,MDF,2,348.7210136837263,Fornecedor Z,,Sudeste,90.13458887697395
2023-03-25,Compra,Cedro,24,213.23912017961842,Fornecedor Z,,Sudeste,0.0
2021-11-04,Compra,Eucalipto,76,117.8093691503752,Fornecedor Z,,Nordeste,0.0
2022-11-11,Compra,Cedro,56,406.4860376607542,Cliente A,,Sul,0.0
2020-10-20,Venda,Cedro,16,148.0511208320348,Fornecedor Y,João,Nordeste,49.812987979217695
2021-12-10,Compra,Pinus,87,300.46029282596896,Fornecedor Z,,Nordeste,0.0
2023-11-25,Venda,Compensado,98,193.21791862357665,Fornecedor X,Ana,Centro-Oeste,0.0
2020-07-24,Venda,MDF,97,56.13531075761966,Fornecedor X,João,Nordeste,11.16077228105729
2022-03-10,Compra,Cedro,84,304.5852277759801,Cliente A,,Sul,59.39855213883398
2022-04-16,Compra,MDF,89,225.45488583098626,Cliente A,,Nordeste,17.29347494185511
2021-07-19,Compra,MDF,29,89.44242628759397,Fornecedor X,,Nordeste,0.0
2020-07-11,Venda,Eucalipto,53,187.584780851281,Cliente A,Maria,Sul,0.0
2020-01-08,Venda,MDF,33,334.5783154094789,Fornecedor X,João,Centro-Oeste,61.53785678040261
2020-10-02,Venda,Compensado,19,378.61213528830706,Cliente C,Carlos,Sul,0.0
2023-01-14,Compra,Compensado,53,408.4288338756688,Fornecedor X,,Centro-Oeste,59.59458579654391
2022-05-07,Compra,MDF,26,184.13404273617024,Cliente C,,Nordeste,0.0
2021-03-15,Venda,MDF,12,263.3739333223939,Fornecedor Z,Carlos,Sudeste,93.92901304172058
2021-09-01,Venda,MDF,64,229.6250575299588,Fornecedor Y,Maria,Sul,0.0
2023-06-09,Compra,MDF,52,378.5997729907621,Fornecedor X,,Centro-Oeste,0.0
2021-10-13,Venda,MDF,37,59.42035302202997,Cliente A,João,Sul,0.0
2020-04-25,Compra,Compensado,75,468.78911435838194,Fornecedor Z,,Sudeste,0.0
2023-05-23,Venda,Eucalipto,28,310.8790247603864,Cliente A,Maria,Sul,40.537474057861075
2023-04-02,Compra,MDF,30,274.6863257064464,Fornecedor X,,Nordeste,94.69434340345393
2021-11-15,Venda,Pinus,51,50.0839376767984,Fornecedor X,Carlos,Sul,0.0
2020-08-31,Compra,Pinus,7,341.9444237717237,Cliente B,,Sul,52.96745705323183
2021-01-25,Compra,Cedro,50,230.65780059006946,Fornecedor Y,,Sul,45.256820550605035
2022-07-18,Compra,Pinus,4,143.9739209725655,Cliente B,,Nordeste,0.0
2021-04-22,Compra,Pinus,61,309.64172558795684,Cliente C,,Nordeste,0.0
2022-01-25,Venda,MDF,27,316.74692339158315,Cliente A,Maria,Nordeste,22.912251131621804
2021-07-12,Venda,MDF,31,318.0559208726883,Cliente A,Carlos,Nordeste,0.0
2022-11-28,Venda,Compensado,30,86.08404056545098,Fornecedor X,Maria,Nordeste,0.0
2023-01-18,Venda,Cedro,1,195.3948657498518,Cliente B,Carlos,Sudeste,74.98594577834068
2021-08-20,Venda,Cedro,18,311.29035165933533,Cliente C,Maria,Sul,0.0
2023-06-06,Compra,MDF,39,492.1345725152174,Cliente C,,Nordeste,0.0
2023-03-30,Venda,Cedro,15,324.66987289324743,Cliente C,Ana,Sudeste,27.03552813244085
2021-02-25,Venda,Eucalipto,33,425.9176386279107,Cliente B,Carlos,Nordeste,33.80246350004717
2023-01-26,Venda,Eucalipto,44,470.9201725882028,Cliente B,João,Centro-Oeste,0.0
2020-05-23,Venda,Compensado,96,149.21943773663716,Cliente A,João,Sudeste,15.362838761782935
2021-12-27,Venda,Eucalipto,53,285.5306169149037,Cliente B,Carlos,Centro-Oeste,0.0
2022-07-13,Venda,MDF,83,384.0320921766183,Cliente C,Carlos,Centro-Oeste,45.801409683618836
2021-08-11,Venda,MDF,67,222.25284518136826,Cliente B,Ana,Centro-Oeste,0.0
2021-08-19,Venda,Cedro,8,308.23963235469336,Cliente C,Carlos,Nordeste,33.229353624442155
2022-10-13,Venda,Eucalipto,41,456.24370458402893,Cliente A,João,Nordeste,95.13738008610393
2022-08-09,Venda,Pinus,50,126.44918294857577,Cliente A,Ana,Sudeste,0.0
2022-07-25,Compra,Pinus,23,495.27740002294513,Cliente C,,Centro-Oeste,93.52465752059634
2021-10-19,Venda,Compensado,63,351.6954502086129,Fornecedor X,Ana,Centro-Oeste,0.0
2020-05-16,Compra,Compensado,92,200.9172227978581,Fornecedor Z,,Sul,96.10483905004148
2022-06-22,Compra,Cedro,13,126.27684133972639,Fornecedor Y,,Sudeste,0.0
2022-04-29,Compra,Eucalipto,45,263.79044279004563,Fornecedor Y,,Centro-Oeste,0.0
2023-02-08,Venda,MDF,19,496.6315790728871,Cliente C,Maria,Sudeste,0.0
2021-07-10,Compra,Pinus,65,234.3527911816336,Fornecedor Z,,Centro-Oeste,27.529614791850328
2020-03-16,Venda,Compensado,92,379.20295380251025,Cliente A,Carlos,Nordeste,0.0
2020-09-09,Compra,Pinus,37,361.42274886788516,Cliente B,,Centro-Oeste,0.0
2021-08-14,Compra,Cedro,87,305.84851502207545,Fornecedor Z,,Nordeste,0.0
2021-02-22,Compra,Cedro,46,54.985348667439354,Fornecedor Z,,Sul,0.0
2020-03-25,Venda,Pinus,65,209.46973234376088,Fornecedor X,Ana,Centro-Oeste,0.0
2022-07-07,Compra,Cedro,18,309.0170428880369,Cliente A,,Sul,0.0
2022-07-07,Venda,Cedro,44,144.5482368105583,Fornecedor X,Carlos,Nordeste,52.57247530087186
2023-12-26,Compra,MDF,6,198.75245103783087,Cliente C,,Sul,0.0
2021-06-16,Compra,Cedro,77,248.24262194284765,Fornecedor Y,,Sul,0.0
2023-11-25,Compra,Pinus,66,179.68303668178828,Cliente B,,Sul,0.0
2020-09-05,Venda,Cedro,75,313.1725150876059,Fornecedor X,Carlos,Sul,0.0
2020-05-25,Compra,Pinus,88,284.61965966318354,Fornecedor Z,,Sul,12.030806053481252
2021-05-22,Compra,MDF,98,450.7963049578291,Cliente B,,Sul,0.0
2021-12-23,Venda,MDF,73,307.4553336749928,Fornecedor X,João,Sudeste,81.1621991710151
2023-11-26,Compra,Pinus,45,314.59623325872474,Cliente B,,Sudeste,0.0
2020-02-17,Venda,Eucalipto,10,283.13487411815515,Fornecedor Y,Maria,Nordeste,42.433794312685365
2021-04-23,Venda,Compensado,63,438.5659527107659,Cliente C,João,Sudeste,0.0
2020-09-28,Venda,MDF,52,368.1568824226659,Cliente C,Ana,Centro-Oeste,0.0
2021-06-08,Compra,Eucalipto,74,143.77980812824921,Cliente A,,Nordeste,0.0
2020-07-09,Compra,Pinus,94,165.28618149770972,Fornecedor X,,Sul,87.32005818822249
2021-01-10,Venda,Compensado,37,157.57987283376335,Cliente A,Ana,Centro-Oeste,0.0
2021-07-25,Venda,Cedro,23,223.67277992161732,Cliente B,Carlos,Sul,0.0
2020-03-29,Venda,Eucalipto,20,227.09990124784198,Cliente A,João,Sudeste,0.0
2022-05-20,Compra,Eucalipto,70,215.13263315324022,Fornecedor X,,Sudeste,38.19398289225494
2020-11-20,Venda,MDF,60,171.12270694623314,Fornecedor Z,Ana,Nordeste,0.0
2020-11-19,Venda,Pinus,55,394.3372251894764,Fornecedor Z,João,Centro-Oeste,0.0
2021-04-11,Venda,Pinus,16,268.7781443471973,Fornecedor X,Ana,Sudeste,0.0
2021-08-17,Compra,Pinus,63,466.7923408479553,Fornecedor X,,Sudeste,0.0
2021-06-01,Compra,Eucalipto,87,433.9981474514545,Fornecedor Z,,Sul,70.24212858166734
2020-11-26,Compra,MDF,98,78.65814537613252,Fornecedor X,,Sudeste,50.08685689952081
2021-11-18,Venda,MDF,72,442.06323232939366,Fornecedor Z,Carlos,Centro-Oeste,73.45368157182335
2020-07-09,Compra,Compensado,35,442.8694161568415,Fornecedor Z,,Sul,74.5718491550721
2021-04-08,Compra,Compensado,87,125.72536482847077,Fornecedor X,,Sudeste,0.0
2021-11-20,Venda,Compensado,37,280.00113732027523,Cliente A,Carlos,Nordeste,0.0
2020-08-11,Venda,Compensado,47,97.43061982840803,Fornecedor Y,Maria,Centro-Oeste,0.0
2023-09-02,Venda,Pinus,24,112.66108006734927,Cliente B,Maria,Sudeste,0.0
2023-09-20,Venda,MDF,15,438.1234283307134,Fornecedor X,Maria,Centro-Oeste,0.0
2022-09-10,Compra,Cedro,32,497.9633685560665,Fornecedor Y,,Sul,15.05458089129818
2020-03-19,Compra,Pinus,93,284.2447267871863,Fornecedor Z,,Centro-Oeste,0.0
2022-02-03,Venda,MDF,54,263.30281967680025,Cliente C,Maria,Sul,0.0
2023-01-21,Compra,Cedro,61,403.27876447089403,Fornecedor X,,Sul,0.0
2021-09-25,Compra,Pinus,43,256.11287746274087,Cliente B,,Centro-Oeste,0.0
2021-08-19,Venda,Eucalipto,94,318.22255209242763,Cliente A,João,Sul,0.0
2022-03-29,Venda,Cedro,73,238.4128144974579,Cliente A,Maria,Sul,0.0
2023-09-27,Compra,Eucalipto,55,388.78189514699284,Fornecedor X,,Sudeste,0.0
2020-11-22,Venda,Pinus,1,103.61330239822168,Fornecedor Y,João,Sudeste,76.9625722312909
2020-06-09,Compra,Eucalipto,55,66.01560386291438,Fornecedor Z,,Sudeste,14.844747241761317
2022-05-23,Compra,Pinus,13,86.52390100867153,Fornecedor Z,,Sul,0.0
2020-06-19,Venda,Cedro,42,444.853456971426,Cliente B,Carlos,Sudeste,80.02416758348792
2022-04-05,Compra,MDF,71,267.45443414394583,Cliente B,,Centro-Oeste,0.0
2021-04-14,Compra,Pinus,68,496.4610377653622,Fornecedor Y,,Sudeste,73.57347971289965
2021-06-04,Venda,Compensado,42,155.6394897762371,Fornecedor X,Maria,Nordeste,0.0
2023-12-05,Compra,Pinus,54,158.52434643849287,Fornecedor X,,Sudeste,0.0
2022-08-08,Compra,MDF,62,219.59009615623484,Fornecedor Z,,Centro-Oeste,0.0
2023-12-07,Venda,Pinus,42,98.06031680106364,Fornecedor Z,Ana,Sudeste,36.82595810530037
2021-02-01,Venda,Pinus,79,402.42264391566374,Fornecedor Z,Carlos,Nordeste,39.36539364120518
2023-02-11,Venda,Pinus,52,439.0935595712356,Fornecedor Z,João,Sul,0.0
2020-08-06,Venda,Cedro,16,125.96450260305387,Cliente C,Maria,Nordeste,20.400253901256857
2021-08-08,Compra,MDF,17,418.8311912964402,Fornecedor Y,,Sul,36.007167242895264
2022-03-24,Venda,Compensado,78,295.049896094604,Fornecedor X,Maria,Sudeste,50.248092899479424
2021-10-13,Compra,Pinus,84,348.5131403066066,Cliente C,,Sudeste,43.96268591169857
2020-02-14,Venda,Eucalipto,77,480.04226026992023,Fornecedor Y,Carlos,Sudeste,0.0
2021-07-01,Venda,MDF,57,367.6803064610032,Cliente B,Carlos,Sudeste,98.31318196521491
2023-09-19,Venda,Eucalipto,35,332.4509947214639,Cliente C,Maria,Sul,0.0
2021-08-05,Venda,Eucalipto,32,363.4526309648208,Fornecedor X,Carlos,Sul,0.0
2020-09-26,Compra,Eucalipto,71,421.1631265909238,Fornecedor Z,,Nordeste,0.0
2022-08-13,Venda,Pinus,74,485.48427117517207,Cliente B,Carlos,Nordeste,0.0
2021-12-20,Venda,MDF,28,141.8394475200921,Fornecedor Z,Carlos,Sudeste,0.0
2021-09-30,Compra,Eucalipto,71,235.8983289772149,Cliente A,,Centro-Oeste,0.0
2021-03-22,Compra,Pinus,75,75.08338411434877,Cliente C,,Nordeste,44.8126517846692
2021-03-04,Compra,Pinus,17,154.2195611437545,Cliente A,,Sudeste,0.0
2023-09-03,Compra,Pinus,68,466.72680191821945,Cliente C,,Sudeste,0.0
2020-06-16,Compra,MDF,85,296.00476920379026,Cliente C,,Nordeste,88.89524443143024
2021-05-10,Compra,Cedro,45,197.52718948251533,Cliente A,,Sudeste,0.0
2022-01-04,Compra,Eucalipto,20,312.4075205537912,Fornecedor X,,Nordeste,33.13564229702879
2022-09-14,Venda,MDF,90,463.64361397417633,Cliente A,Maria,Sudeste,66.18166632977663
2023-02-28,Compra,Pinus,42,299.1013396980611,Fornecedor Y,,Sul,0.0
2022-04-10,Venda,MDF,49,431.8122984828191,Fornecedor X,Ana,Nordeste,0.0
2022-12-05,Compra,Compensado,16,68.48067775568244,Fornecedor Z,,Sudeste,0.0
2023-07-13,Compra,Eucalipto,72,387.0334178871793,Fornecedor Y,,Sudeste,0.0
2023-09-21,Venda,Pinus,78,295.56318596586163,Cliente B,Maria,Centro-Oeste,0.0
2023-02-18,Venda,Compensado,63,97.75651347094797,Fornecedor Y,João,Sudeste,0.0
2021-02-01,Compra,Pinus,12,482.9459468742624,Cliente A,,Sul,0.0
2022-06-12,Compra,Compensado,26,279.9368343702779,Fornecedor Y,,Nordeste,97.95554408592363
2023-01-07,Venda,Pinus,48,297.7972066564539,Fornecedor Y,Ana,Centro-Oeste,0.0
2023-04-21,Compra,Eucalipto,78,308.1034760120195,Cliente B,,Nordeste,0.0
2023-03-03,Venda,Compensado,22,98.66975655801053,Fornecedor Y,Carlos,Sudeste,0.0
2022-12-10,Compra,MDF,6,143.14712056027616,Cliente C,,Centro-Oeste,42.04837766497795
2022-12-28,Venda,MDF,69,367.971858047398,Cliente C,João,Centro-Oeste,35.782636397012524
2023-03-23,Venda,Cedro,11,366.9508921807312,Cliente B,Ana,Sul,0.0
2022-11-03,Compra,Compensado,38,287.4145879724746,Fornecedor Z,,Sudeste,75.34763663354654
2022-08-20,Compra,MDF,1,303.98746450088646,Fornecedor Y,,Sudeste,44.17636643394839
2020-08-01,Venda,Compensado,82,377.4340119648599,Cliente B,Ana,Sul,0.0
2022-02-12,Compra,Cedro,51,269.24540311486123,Cliente A,,Centro-Oeste,46.710064765655204
2021-09-27,Venda,Compensado,10,415.9164448255932,Fornecedor Y,João,Sudeste,0.0
2022-01-21,Compra,Eucalipto,85,412.30258309228,Fornecedor Y,,Sudeste,90.40642561791884
2022-05-04,Venda,Pinus,1,376.113314417821,Fornecedor Z,Maria,Sul,0.0
2021-07-09,Compra,Eucalipto,6,298.7666940732571,Cliente B,,Sudeste,0.0
2020-09-22,Compra,Cedro,70,326.3838099435551,Fornecedor Z,,Centro-Oeste,0.0
2022-11-07,Compra,Compensado,57,255.56801205026085,Fornecedor Y,,Nordeste,32.98180152060114
2022-10-13,Compra,Eucalipto,32,491.53170145722896,Cliente A,,Centro-Oeste,0.0
2020-02-26,Compra,Cedro,31,70.31811398553137,Cliente A,,Sul,19.050645887509994
2020-08-16,Compra,Compensado,35,437.35952161197275,Cliente C,,Sudeste,0.0
2020-03-28,Compra,Cedro,30,215.05924429082077,Cliente B,,Centro-Oeste,0.0
2020-05-18,Compra,Eucalipto,90,439.28199471892725,Cliente C,,Nordeste,0.0
2022-12-01,Venda,Eucalipto,94,266.90780289961964,Fornecedor X,Maria,Nordeste,0.0
2022-03-02,Compra,Cedro,8,127.36065097719695,Cliente C,,Sudeste,0.0
2022-11-02,Venda,Cedro,3,433.4217871121118,Fornecedor X,Maria,Sudeste,0.0
2022-06-16,Venda,Compensado,28,289.7721668306274,Cliente C,Maria,Nordeste,71.48028571507419
2020-10-08,Compra,Compensado,16,65.84682808648557,Fornecedor Z,,Nordeste,0.0
2022-02-21,Venda,Cedro,5,136.3799475480766,Fornecedor Y,João,Sul,37.87225399946702
2023-10-17,Compra,Compensado,32,184.10308573718993,Fornecedor Y,,Sul,0.0
2022-06-18,Venda,Compensado,26,474.89397725574844,Cliente C,João,Nordeste,49.85464333458917
2021-04-05,Venda,MDF,16,203.83959595916795,Fornecedor Y,Ana,Nordeste,0.0
2022-05-23,Venda,Compensado,12,221.9598089716945,Cliente A,Ana,Sul,0.0
2022-08-07,Compra,Compensado,56,104.33598615350604,Cliente B,,Sudeste,50.074662228823414
2023-10-20,Compra,Eucalipto,78,94.65331824259104,Fornecedor Z,,Nordeste,0.0
2020-03-11,Compra,Pinus,72,465.6491768973437,Fornecedor X,,Sudeste,31.202940542020976
2021-02-02,Venda,Cedro,83,159.01572091314534,Cliente B,Ana,Sudeste,0.0
2022-04-27,Compra,Compensado,25,232.316849155283,Cliente B,,Nordeste,0.0
2021-07-26,Venda,Eucalipto,43,476.4587796789258,Cliente A,Carlos,Sudeste,0.0
2022-02-10,Venda,Pinus,45,159.14492446233683,Fornecedor Y,Maria,Nordeste,36.99364577257596
2022-01-15,Venda,Eucalipto,17,229.99235823210583,Fornecedor X,Ana,Centro-Oeste,0.0
2023-01-18,Venda,Compensado,49,177.0412253948241,Fornecedor Y,Carlos,Centro-Oeste,72.254810272122
2020-09-03,Compra,MDF,43,275.87543230932874,Cliente A,,Nordeste,0.0
2021-11-27,Venda,Cedro,15,249.60350547432623,Fornecedor Z,Ana,Sudeste,0.0
2023-05-22,Venda,Eucalipto,49,100.01789590249032,Cliente C,Ana,Nordeste,0.0
2023-12-09,Compra,Cedro,84,74.57463644606108,Fornecedor Y,,Nordeste,0.0
2023-03-14,Compra,Cedro,77,342.87494970266823,Cliente C,,Sudeste,56.187090253884676
2022-03-30,Venda,Cedro,44,152.36672166209297,Fornecedor Y,João,Nordeste,0.0
2020-11-20,Venda,Eucalipto,96,268.3537050944103,Cliente C,Carlos,Sul,0.0
2023-10-13,Venda,Compensado,51,284.6979427599352,Cliente A,Ana,Sul,26.587125725508916
2020-02-18,Venda,Pinus,69,58.751622665636525,Fornecedor Z,Carlos,Nordeste,0.0
2023-04-09,Venda,MDF,50,54.73095104374407,Fornecedor Z,Ana,Sul,0.0
2023-11-02,Compra,Eucalipto,95,449.3410409166621,Cliente A,,Centro-Oeste,0.0
2020-04-01,Venda,Compensado,20,296.28713485160796,Cliente A,Ana,Sul,62.18466184429525
2022-12-16,Venda,MDF,97,499.45682111704457,Fornecedor X,Maria,Sul,0.0
2021-07-05,Venda,Pinus,55,83.45057399873215,Fornecedor Y,João,Sudeste,0.0
2023-10-23,Venda,MDF,77,206.23647540299538,Cliente A,João,Sul,0.0
2020-07-29,Compra,Eucalipto,42,474.06714776078655,Cliente A,,Sul,58.07257265221275
2021-07-27,Compra,MDF,17,145.9139536912715,Cliente B,,Sul,0.0
2023-01-09,Venda,Compensado,40,126.12285222908909,Fornecedor Z,João,Sul,86.05110134401983
2020-10-11,Venda,Compensado,51,96.69035459113537,Cliente C,Maria,Sudeste,0.0
2022-02-18,Compra,Pinus,30,397.46841242712713,Fornecedor X,,Centro-Oeste,0.0
2023-09-20,Compra,Compensado,9,401.80092166792684,Fornecedor Y,,Sul,0.0
2022-03-05,Venda,Cedro,76,367.47051110290255,Cliente C,João,Sul,0.0
2022-12-06,Venda,MDF,96,341.7338872844607,Fornecedor Y,Maria,Sudeste,0.0
2022-11-16,Compra,Eucalipto,39,442.63397832321306,Cliente B,,Nordeste,0.0
2023-03-31,Venda,Compensado,18,109.1355722848708,Fornecedor X,Carlos,Sul,0.0
2021-05-08,Compra,MDF,35,297.65807547743793,Fornecedor Z,,Nordeste,0.0
2020-06-15,Compra,Pinus,28,194.44867053840403,Fornecedor X,,Sudeste,0.0
2023-07-26,Compra,Compensado,38,97.88529330628006,Cliente A,,Sul,0.0
2023-10-06,Compra,Eucalipto,5,370.0220393874948,Cliente B,,Sudeste,0.0
2021-10-19,Compra,Eucalipto,79,309.445245478013,Cliente B,,Sul,71.31538994791904
2023-06-29,Venda,Eucalipto,70,271.4414046575441,Cliente C,Maria,Centro-Oeste,85.74598067884966
2023-01-06,Compra,Eucalipto,32,147.91457296924003,Fornecedor Z,,Sudeste,0.0
2021-05-23,Compra,Cedro,48,149.0405297212726,Cliente C,,Nordeste,0.0
2023-03-07,Venda,Pinus,52,146.09428452065362,Cliente C,Ana,Sudeste,55.82218716294392
2020-10-03,Compra,Compensado,24,479.599860595581,Fornecedor X,,Nordeste,16.12335826825027
2020-11-05,Venda,Compensado,89,399.9775595305069,Fornecedor Y,Maria,Sudeste,68.00365553685344
2023-12-14,Compra,Pinus,99,336.03439938801796,Cliente B,,Sul,0.0
2020-03-06,Compra,Compensado,43,439.8047916204517,Fornecedor Z,,Centro-Oeste,87.59902809897443
2021-03-17,Compra,Cedro,84,433.30565239724376,Cliente C,,Sul,61.20848748737105
2023-02-17,Compra,Pinus,57,388.30917361411986,Cliente C,,Centro-Oeste,0.0
2021-05-31,Compra,MDF,71,128.37051157792837,Cliente B,,Sudeste,0.0
2021-06-26,Venda,Cedro,71,183.4001994848689,Fornecedor Z,João,Centro-Oeste,0.0
2021-03-16,Compra,Eucalipto,80,258.7934378481714,Cliente A,,Sul,0.0
2023-01-19,Compra,Eucalipto,86,332.78313093844537,Fornecedor Y,,Sul,0.0
2020-02-18,Compra,Pinus,22,413.0481063419453,Cliente C,,Centro-Oeste,0.0
2023-10-29,Venda,Cedro,94,274.6339029199987,Cliente B,Carlos,Sudeste,0.0
2023-08-16,Compra,Pinus,16,96.94088930834698,Fornecedor X,,Sudeste,0.0
2020-12-15,Venda,Pinus,80,98.02031859605943,Fornecedor Y,João,Centro-Oeste,0.0
2023-04-27,Venda,Eucalipto,27,148.9378803660396,Cliente B,Carlos,Sul,44.80268049887158
2022-09-14,Compra,Cedro,15,254.26676138980815,Fornecedor X,,Sul,0.0
2020-06-30,Venda,Eucalipto,51,246.54101803118377,Fornecedor Z,Carlos,Nordeste,93.76050300061584
2020-04-06,Compra,Eucalipto,75,376.39687583114517,Cliente C,,Centro-Oeste,0.0
2022-12-05,Compra,MDF,36,419.82769523880614,Cliente B,,Centro-Oeste,0.0
2021-09-02,Venda,Compensado,1,460.3183562927511,Fornecedor Z,Ana,Centro-Oeste,18.73163964133805
2020-05-05,Compra,Cedro,64,421.26589361426,Cliente A,,Sudeste,0.0
2020-08-17,Venda,Eucalipto,76,229.08215587134072,Cliente C,João,Centro-Oeste,0.0
2021-11-19,Venda,Eucalipto,5,209.87778840661517,Cliente C,João,Sul,0.0
2020-09-11,Compra,Eucalipto,72,204.37327963384277,Fornecedor X,,Nordeste,63.79141019711132
2022-08-05,Venda,Cedro,80,256.68665969588324,Cliente C,Maria,Sudeste,0.0
2023-01-18,Compra,MDF,46,471.9476572774664,Cliente A,,Sul,0.0
2021-04-30,Venda,MDF,63,61.242837026832255,Fornecedor Y,Ana,Sudeste,0.0
2023-06-26,Venda,Pinus,15,357.70469040044355,Cliente B,João,Sudeste,26.940897979214103
2022-06-04,Venda,Pinus,93,57.87419629432487,Fornecedor Y,Ana,Sudeste,99.84868809138611
2023-01-01,Venda,MDF,88,484.95151334981443,Cliente C,Carlos,Sul,0.0
2023-05-28,Compra,Cedro,5,451.9011835951126,Cliente B,,Nordeste,72.4476845688159
2022-04-13,Venda,Pinus,27,483.22966273751257,Cliente B,Maria,Nordeste,0.0
2023-02-22,Venda,Cedro,58,328.22825945617393,Cliente B,Maria,Sudeste,0.0
